============================= test session starts ==============================
platform darwin -- Python 3.12.11, pytest-8.4.2, pluggy-1.6.0 -- /Users/nicolasandreasberlin/ProductInfo-AI/venv/bin/python3.12
cachedir: .pytest_cache
rootdir: /Users/nicolasandreasberlin/ProductInfo-AI
configfile: pytest.ini
plugins: anyio-4.9.0, xdist-3.8.0
collecting ... [WARN] Aucun .url trouvé pour newellbrands_paperMate.normalized.ndjson, ignoré.
[WARN] Aucun .url trouvé pour horiba20191211.normalized.ndjson, ignoré.
[WARN] Aucun .url trouvé pour multimedia_restorarive.ndjson, ignoré.
collected 1 item

test/test_llm_patent_gold.py::test_llm_patent_coverage_all_gold[horiba20230731] [START] Analyse https://static.horiba.com/fileadmin/Horiba/Company/About_HORIBA/Virtual_Patent_Marking/Virtual_patent_marking_list_No.10_20230731.pdf en mode=patents
[MODE] Extraction brevets uniquement
[VERIFY patents] +5 brevets ajoutés depuis OCR
[VERIFY patents] détails OCR : US11495060, US11169606, US10055906, US7606968, EP5132980
 RAW_ENTRY: {'number_raw': 'US7733476', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US7733476B2'}
 RAW_ENTRY: {'number_raw': 'US7483128', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US7483128B2'}
 RAW_ENTRY: {'number_raw': 'US11519805', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US11519805B2'}
 RAW_ENTRY: {'number_raw': 'US11226235', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US11226235B2'}
 RAW_ENTRY: {'number_raw': 'US11493443', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US11493443B2'}
 RAW_ENTRY: {'number_raw': 'US11519070', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US11519070B2'}
 RAW_ENTRY: {'number_raw': 'US10705545', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US10705545B2'}
 RAW_ENTRY: {'number_raw': 'US11193509', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US11193509B2'}
 RAW_ENTRY: {'number_raw': 'US11187343', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US11187343B2'}
 RAW_ENTRY: {'number_raw': 'US10612131', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US10612131B2'}
 RAW_ENTRY: {'number_raw': 'US11225719', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US11225719B2'}
 RAW_ENTRY: {'number_raw': 'US10545514', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US10545514B2'}
 RAW_ENTRY: {'number_raw': 'US10883634', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US10883634B2'}
 RAW_ENTRY: {'number_raw': 'US10718677', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US10718677B2'}
 RAW_ENTRY: {'number_raw': 'US10705544', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US10705544B2'}
 RAW_ENTRY: {'number_raw': 'US10309810', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US10309810B2'}
 RAW_ENTRY: {'number_raw': 'US10877492', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US10877492B2'}
 RAW_ENTRY: {'number_raw': 'US11261996', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US20110261996A1'}
 RAW_ENTRY: {'number_raw': 'US10996689', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US10996689B2'}
 RAW_ENTRY: {'number_raw': 'US10538843', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US10538843B2'}
 RAW_ENTRY: {'number_raw': 'US10302476', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US10302476B2'}
 RAW_ENTRY: {'number_raw': 'US10480670', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US10480670B2'}
 RAW_ENTRY: {'number_raw': 'US10391417', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US10391417B2'}
 RAW_ENTRY: {'number_raw': 'US10330519', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US10330519B2'}
 RAW_ENTRY: {'number_raw': 'US9625048', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US9625048B2'}
 RAW_ENTRY: {'number_raw': 'US10865903', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US10865903B2'}
 RAW_ENTRY: {'number_raw': 'US9823181', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US9823181B2'}
 RAW_ENTRY: {'number_raw': 'US9671421', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US9671421B2'}
 RAW_ENTRY: {'number_raw': 'US9903507', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US9903507B2'}
 RAW_ENTRY: {'number_raw': 'US9982883', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US9982883B2'}
 RAW_ENTRY: {'number_raw': 'US10775075', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US10775075B2'}
 RAW_ENTRY: {'number_raw': 'US10216162', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US10216162B2'}
 RAW_ENTRY: {'number_raw': 'US9983179', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US9983179B2'}
 RAW_ENTRY: {'number_raw': 'US9897503', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US9897503B2'}
 RAW_ENTRY: {'number_raw': 'US10288509', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US10288509B2'}
 RAW_ENTRY: {'number_raw': 'US10337900', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US10337900B2'}
 RAW_ENTRY: {'number_raw': 'US10024700', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US10024700B2'}
 RAW_ENTRY: {'number_raw': 'US10240233', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US10240233B2'}
 RAW_ENTRY: {'number_raw': 'US9464955', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US9464955B2'}
 RAW_ENTRY: {'number_raw': 'US9746102', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US9746102B2'}
 RAW_ENTRY: {'number_raw': 'US9328826', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US9328826B2'}
 RAW_ENTRY: {'number_raw': 'US9896768', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US9896768B2'}
 RAW_ENTRY: {'number_raw': 'US9459629', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US9459629B2'}
 RAW_ENTRY: {'number_raw': 'US9657860', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US9657860B2'}
 RAW_ENTRY: {'number_raw': 'US9075414', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US9075414B2'}
 RAW_ENTRY: {'number_raw': 'US8910656', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US8910656B2'}
 RAW_ENTRY: {'number_raw': 'US9109736', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US9109736B2'}
 RAW_ENTRY: {'number_raw': 'US9371930', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US9371930B2'}
 RAW_ENTRY: {'number_raw': 'US8746057', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US8746057B2'}
 RAW_ENTRY: {'number_raw': 'US9116526', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US9116526B2'}
 RAW_ENTRY: {'number_raw': 'US9719829', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US9719829B2'}
 RAW_ENTRY: {'number_raw': 'US8661919', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US8661919B2'}
 RAW_ENTRY: {'number_raw': 'US8429979', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US8429979B2'}
 RAW_ENTRY: {'number_raw': 'US8844901', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US8844901B2'}
 RAW_ENTRY: {'number_raw': 'US9223318', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US9223318B2'}
 RAW_ENTRY: {'number_raw': 'US9605985', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US9605985B2'}
 RAW_ENTRY: {'number_raw': 'US9081388', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US9081388B2'}
 RAW_ENTRY: {'number_raw': 'US9304030', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US9304030B2'}
 RAW_ENTRY: {'number_raw': 'US8851105', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US8851105B2'}
 RAW_ENTRY: {'number_raw': 'US8356623', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US8356623B2'}
 RAW_ENTRY: {'number_raw': 'US8265795', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US8265795B2'}
 RAW_ENTRY: {'number_raw': 'US8376312', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US8376312B2'}
 RAW_ENTRY: {'number_raw': 'US8544828', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US8544828B2'}
 RAW_ENTRY: {'number_raw': 'US8019481', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US8019481B2'}
 RAW_ENTRY: {'number_raw': 'US8744784', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US8744784B2'}
 RAW_ENTRY: {'number_raw': 'US8763928', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US8763928B2'}
 RAW_ENTRY: {'number_raw': 'US7881829', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US7881829B2'}
 RAW_ENTRY: {'number_raw': 'US8280235', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US8280235B2'}
 RAW_ENTRY: {'number_raw': 'US8755679', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US8755679B2'}
 RAW_ENTRY: {'number_raw': 'US8056579', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US8056579B2'}
 RAW_ENTRY: {'number_raw': 'US7115186', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US7115186B2'}
 RAW_ENTRY: {'number_raw': 'EP2993454(GB)', 'country': 'EP', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'EP2993454B1'}
 RAW_ENTRY: {'number_raw': 'EP2990773(GB)', 'country': 'EP', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'EP2990773B1'}
 RAW_ENTRY: {'number_raw': 'EP2466412(GB)', 'country': 'EP', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'EP2466412B1'}
 RAW_ENTRY: {'number_raw': 'US11275042', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US11275042B2'}
 RAW_ENTRY: {'number_raw': 'US8877026', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US8877026B2'}
 RAW_ENTRY: {'number_raw': 'US8965724', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US8965724B2'}
 RAW_ENTRY: {'number_raw': 'US9360450', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US9360450B2'}
 RAW_ENTRY: {'number_raw': 'US8262877', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US8262877B2'}
 RAW_ENTRY: {'number_raw': 'US7209847', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US7209847B2'}
 RAW_ENTRY: {'number_raw': 'US11499905', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US11499905B2'}
 RAW_ENTRY: {'number_raw': 'US11428616', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US11428616B2'}
 RAW_ENTRY: {'number_raw': 'US10859520', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US10859520B2'}
 RAW_ENTRY: {'number_raw': 'US11486800', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US11486800B2'}
 RAW_ENTRY: {'number_raw': 'US10823688', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US10823688B2'}
 RAW_ENTRY: {'number_raw': 'US10795031', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US10795031B2'}
 RAW_ENTRY: {'number_raw': 'US9778148', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US9778148B2'}
 RAW_ENTRY: {'number_raw': 'US10379017', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US10379017B2'}
 RAW_ENTRY: {'number_raw': 'US9116107', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US9116107B2'}
 RAW_ENTRY: {'number_raw': 'US9116106', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US9116106B2'}
 RAW_ENTRY: {'number_raw': 'US9034164', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US9034164B2'}
 RAW_ENTRY: {'number_raw': 'US9297736', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US9297736B2'}
 RAW_ENTRY: {'number_raw': 'US8172072', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US8172072B2'}
 RAW_ENTRY: {'number_raw': 'US7242471', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US7242471B2'}
 RAW_ENTRY: {'number_raw': 'US7499809', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US7499809B2'}
 RAW_ENTRY: {'number_raw': 'US7230698', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US7230698B2'}
 RAW_ENTRY: {'number_raw': 'US6965663', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US6965663B2'}
 RAW_ENTRY: {'number_raw': 'US6784989', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US6784989B2'}
 RAW_ENTRY: {'number_raw': 'US7678584', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US7678584B2'}
 RAW_ENTRY: {'number_raw': 'US8310675', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US8310675B2'}
 RAW_ENTRY: {'number_raw': 'US8310669', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US8310669B2'}
 RAW_ENTRY: {'number_raw': 'US8581180', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US8581180B2'}
 RAW_ENTRY: {'number_raw': 'US9068889', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US9068889B2'}
 RAW_ENTRY: {'number_raw': 'US9568495', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US9568495B2'}
 RAW_ENTRY: {'number_raw': 'US9910066', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US9910066B2'}
 RAW_ENTRY: {'number_raw': 'US9508539', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US9508539B2'}
 RAW_ENTRY: {'number_raw': 'US10302533', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US10302533B2'}
 RAW_ENTRY: {'number_raw': 'US10361075', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US10361075B2'}
 RAW_ENTRY: {'number_raw': 'US10114204', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US10114204B2'}
 RAW_ENTRY: {'number_raw': 'US10073038', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US10073038B2'}
 RAW_ENTRY: {'number_raw': 'US9989556', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US9989556B2'}
 RAW_ENTRY: {'number_raw': 'US10670458', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US10670458B2'}
 RAW_ENTRY: {'number_raw': 'US10823662', 'country': 'US', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'US10823662B1'}
 RAW_ENTRY: {'number_raw': 'EP2495556(GB)', 'country': 'EP', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'EP2495556B1'}
 RAW_ENTRY: {'number_raw': 'EP2495555(GB)', 'country': 'EP', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'EP2495555B1'}
 RAW_ENTRY: {'number_raw': 'EP2423671(GB)', 'country': 'EP', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'EP2423671B1'}
 RAW_ENTRY: {'number_raw': 'EP2478183(GB)', 'country': 'EP', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'EP2478183B1'}
 RAW_ENTRY: {'number_raw': 'EP1983332', 'country': 'EP', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'EP1983332B1'}
 RAW_ENTRY: {'number_raw': 'EP2333501', 'country': 'EP', 'kind': 'utility', 'confidence': 1.0, 'normalized_number': 'EP2333501B1'}
 RAW_ENTRY: {'number_raw': 'US11495060', 'normalized_number': 'US11495060B1', 'confidence': 0.95, 'source': 'audit'}
 RAW_ENTRY: {'number_raw': 'us11169606', 'normalized_number': 'US11169606B2', 'confidence': 0.9, 'source': 'audit'}
 RAW_ENTRY: {'number_raw': 'US10055906', 'normalized_number': 'US10055906B1', 'confidence': 0.9, 'source': 'audit'}
 RAW_ENTRY: {'number_raw': 'Us7606968', 'normalized_number': 'US7606968B2', 'confidence': 0.7, 'source': 'audit'}
 RAW_ENTRY: {'number_raw': 'EP5132980(GB)', 'normalized_number': 'EP5132980', 'confidence': 0.75, 'source': 'audit'}
========================================================


====================== DEBUG PREDICTED ==================
[DEBUG] PREDICTED (NORMALIZED) = ['EP1507140B1', 'EP1508788B1', 'EP1864104B1', 'EP1983332B1', 'EP2102623B1', 'EP2182344B1', 'EP2208042B1', 'EP2302354B1', 'EP2333501B1', 'EP2354779B1', 'EP2388570B1', 'EP2410326B1', 'EP2418471B1', 'EP2423671B1', 'EP2466412B1', 'EP2478183B1', 'EP2495555B1', 'EP2495556B1', 'EP2607882B1', 'EP2620759B1', 'EP2656275B1', 'EP2667031B1', 'EP2667170B1', 'EP2667171B1', 'EP2667172B1', 'EP2667173B1', 'EP2667174B1', 'EP2667190B1', 'EP2685230B1', 'EP2696186B1', 'EP2730913B1', 'EP2772744B1', 'EP2775284B1', 'EP2778651B1', 'EP2947448B1', 'EP2950075B1', 'EP2975379B1', 'EP2990773B1', 'EP2993454B1', 'EP3088861B1', 'EP3133380B1', 'EP3225974B1', 'EP3236240B1', 'EP3454037B1', 'EP3470813B1', 'EP3480593B1', 'EP5132980', 'US10006832B2', 'US10006834B2', 'US10024700B2', 'US10055906B1', 'US10066992B2', 'US10073038B2', 'US10101264B2', 'US10114204B2', 'US10132225B2', 'US10145752B2', 'US10145814B2', 'US10216162B2', 'US10233813B2', 'US10240233B2', 'US10241038B2', 'US10241068B2', 'US10254213B2', 'US10288509B2', 'US10302476B2', 'US10302533B2', 'US10309810B2', 'US10330519B2', 'US10337900B2', 'US10345230B2', 'US10352889B2', 'US10359389B2', 'US10361075B2', 'US10379017B2', 'US10391417B2', 'US10408166B2', 'US10480670B2', 'US10502703B2', 'US10520401B2', 'US10538843B2', 'US10544723B2', 'US10545514B2', 'US10612131B2', 'US10670458B2', 'US10684195B2', 'US10684210B2', 'US10684252B2', 'US10705544B2', 'US10705545B2', 'US10718677B2', 'US10775075B2', 'US10788447B2', 'US10795031B2', 'US10823662B1', 'US10823688B2', 'US10859520B2', 'US10865903B2', 'US10876929B2', 'US10877492B2', 'US10883634B2', 'US10914707B2', 'US10921828B2', 'US10955398B2', 'US10994664B2', 'US10996689B2', 'US11030423B2', 'US11041786B2', 'US11087876B2', 'US11168629B2', 'US11169606B2', 'US11187343B2', 'US11193509B2', 'US11225719B2', 'US11226235B2', 'US11275042B2', 'US11366126B2', 'US11428616B2', 'US11486800B2', 'US11493443B2', 'US11495060B1', 'US11495063B2', 'US11499905B2', 'US11506603B2', 'US11519070B2', 'US11519805B2', 'US11561171B2', 'US20110261996A1', 'US6784989B2', 'US6965663B2', 'US6993444B2', 'US7110878B2', 'US7115186B2', 'US7124621B2', 'US7159446B2', 'US7201071B2', 'US7209847B2', 'US7227642B2', 'US7230698B2', 'US7242471B2', 'US7254212B2', 'US7328606B2', 'US7380476B2', 'US7427378B2', 'US7454950B2', 'US7483128B2', 'US7499809B2', 'US7606968B2', 'US7678584B2', 'US7717002B2', 'US7733476B2', 'US7806968B2', 'US7881829B2', 'US8019481B2', 'US8056579B2', 'US8172072B2', 'US8262877B2', 'US8265795B2', 'US8272248B2', 'US8280235B2', 'US8280645B2', 'US8310669B2', 'US8310675B2', 'US8356623B2', 'US8376312B2', 'US8387447B2', 'US8408056B2', 'US8429979B2', 'US8448505B2', 'US8505276B2', 'US8528424B2', 'US8544828B2', 'US8564779B2', 'US8581180B2', 'US8649013B2', 'US8661919B2', 'US8744784B2', 'US8746057B2', 'US8755679B2', 'US8763928B2', 'US8794048B2', 'US8839655B2', 'US8844901B2', 'US8851105B2', 'US8868280B2', 'US8877026B2', 'US8877027B2', 'US8910656B2', 'US8934101B2', 'US8965724B2', 'US8996231B2', 'US9007591B2', 'US9010171B2', 'US9013703B2', 'US9034164B2', 'US9038578B2', 'US9068889B2', 'US9074918B2', 'US9074968B2', 'US9075414B2', 'US9081388B2', 'US9109736B2', 'US9116106B2', 'US9116107B2', 'US9116138B2', 'US9116526B2', 'US9140675B2', 'US9170180B2', 'US9207653B2', 'US9223318B2', 'US9228942B2', 'US9243983B2', 'US9255917B2', 'US9297736B2', 'US9302665B2', 'US9304030B2', 'US9322741B2', 'US9322742B2', 'US9322743B2', 'US9328826B2', 'US9347875B2', 'US9360450B2', 'US9371930B2', 'US9389143B2', 'US9389152B2', 'US9410872B2', 'US9453751B2', 'US9459629B2', 'US9464955B2', 'US9468877B2', 'US9476797B2', 'US9482571B2', 'US9501876B2', 'US9508539B2', 'US9513268B2', 'US9557261B2', 'US9568396B2', 'US9568495B2', 'US9605985B2', 'US9625048B2', 'US9657860B2', 'US9671421B2', 'US9719829B2', 'US9724662B2', 'US9746102B2', 'US9746993B2', 'US9778148B2', 'US9784705B2', 'US9823181B2', 'US9829461B2', 'US9885695B2', 'US9896768B2', 'US9897485B2', 'US9897503B2', 'US9897570B2', 'US9903507B2', 'US9910066B2', 'US9962647B2', 'US9964512B2', 'US9982883B2', 'US9983179B2', 'US9989430B2', 'US9989556B2']
========================================================

horiba20230731: attendus=258 ; prédits=263
INATTENDUS: ['EP5132980', 'US10055906B1', 'US11169606B2', 'US11495060B1']

====================== DEBUG FUZZY DETAILS ===============

>> INATTENDUS : meilleurs matches dans EXPECTED

[predicted inattendu] EP5132980
  expected=EP3133380B1      score=60.0
  expected=EP2696186B1      score=50.0
  expected=EP2410326B1      score=50.0
  expected=EP2208042B1      score=50.0
  expected=US9513268B2      score=50.0

[predicted inattendu] US10055906B1
  expected=US10006832B2     score=66.66666666666667
  expected=US10309810B2     score=66.66666666666667
  expected=US10330519B2     score=66.66666666666667
  expected=US10705544B2     score=66.66666666666667
  expected=US10859520B2     score=66.66666666666667

[predicted inattendu] US11169606B2
  expected=US9116106B2      score=78.26086956521739
  expected=US11366126B2     score=75.0
  expected=US11519070B2     score=75.0
  expected=US11519805B2     score=75.0
  expected=US11193509B2     score=75.0

[predicted inattendu] US11495060B1
  expected=US11495063B2     score=83.33333333333334
  expected=US11506603B2     score=75.0
  expected=US11519070B2     score=66.66666666666667
  expected=US11193509B2     score=66.66666666666667
  expected=US11499905B2     score=66.66666666666667
========================================================

FAILED

=================================== FAILURES ===================================
______________ test_llm_patent_coverage_all_gold[horiba20230731] _______________

case_name = 'horiba20230731'
url = 'https://static.horiba.com/fileadmin/Horiba/Company/About_HORIBA/Virtual_Patent_Marking/Virtual_patent_marking_list_No.10_20230731.pdf'
gold_path = PosixPath('/Users/nicolasandreasberlin/ProductInfo-AI/agent/evaluation/gold/columns/horiba/horiba20230731.ndjson')
allow_extras = False

    @pytest.mark.slow
    @pytest.mark.llm
    @pytest.mark.parametrize("case_name, url, gold_path, allow_extras", PATENT_CASES)
    def test_llm_patent_coverage_all_gold(case_name: str, url: str, gold_path: Path, allow_extras: bool):
        # ----------------------------------------------------------------------
        # DEBUG 1 : Inspecter ce que contient le GOLD (vérité de référence)
        # ----------------------------------------------------------------------
        expected = _expected_patent_set_from_gold(gold_path)
    
        print("\n====================== DEBUG GOLD ======================")
        print(f"[DEBUG] CASE_NAME   = {case_name}")
        print(f"[DEBUG] GOLD_PATH   = {gold_path}")
        print(f"[DEBUG] EXPECTED (NORMALIZED) = {sorted(expected)}")
        print("========================================================\n")
    
        assert expected, f"Gold {case_name} vide ou introuvable ({gold_path})."
    
        # ----------------------------------------------------------------------
        # LLM extraction
        # ----------------------------------------------------------------------
        raw = asyncio.run(analyse_url(url, mode="patents"))
        assert raw, f"Extraction vide pour {case_name} ({url})."
        parsed = parse_json_lines(raw)
    
        print("\n====================== DEBUG PARSED RAW =================")
        for entry in parsed:
            print(" RAW_ENTRY:", entry)
        print("========================================================\n")
    
        # ----------------------------------------------------------------------
        # DEBUG 2 : Normalisation des brevets prédits
        # ----------------------------------------------------------------------
        predicted = {
            normalize_pat(
                entry.get("normalized_number")
                or entry.get("patent")
                or entry.get("patent_number")
                or entry.get("patentNumber")
                or entry.get("number_raw")
            )
            for entry in parsed
            if isinstance(entry, dict)
            and any(
                entry.get(k)
                for k in (
                    "normalized_number",
                    "patent",
                    "patent_number",
                    "patentNumber",
                    "number_raw",
                )
            )
        }
    
        print("\n====================== DEBUG PREDICTED ==================")
        print("[DEBUG] PREDICTED (NORMALIZED) =", sorted(predicted))
        print("========================================================\n")
    
        # ----------------------------------------------------------------------
        # Comparaison fuzzy
        # ----------------------------------------------------------------------
        missing = {e for e in expected if not fuzzy_in(e, predicted)}
        extra = {p for p in predicted if not fuzzy_in(p, expected)}
    
        print(f"{case_name}: attendus={len(expected)} ; prédits={len(predicted)}")
        if missing:
            print("MANQUANTS:", sorted(missing))
        if extra:
            print("INATTENDUS:", sorted(extra))
    
        # ----------------------------------------------------------------------
        # DEBUG 3 : Scores fuzzy détaillés
        # ----------------------------------------------------------------------
        print("\n====================== DEBUG FUZZY DETAILS ===============")
    
        # 1) Détails pour les manquants
        if missing:
